 ____________________________LOG_REPORT________________________________
--------date : 2026-06-10---------
---------------file name is systemlogs.log ----------
------------ Number of lines in the file is 500 /home/ubuntu/shellscript/log_gen_report/serverlogs/systemlogs.log-------------
 Total count for error logs in the file is :  100
    
-------------------------------------------------------------------------------------
 ------------ Top 5 ERROR messages -------------
     26       Disk full
     21       Failed to connect
     19       Segmentation fault
     18       Invalid input
     16       Out of memory
---------------------------------------------------------------------------------------------------------------

 Total number of Critical events with line number is listed below: 
      
Lno. Date       Time      Event      ID
6:2026-06-10 09:25:01 - 26331 - [CRITICAL]  
11:2026-06-10 09:25:01 - 12445 - [CRITICAL]  
34:2026-06-10 09:25:02 - 13811 - [CRITICAL]  
42:2026-06-10 09:25:02 - 3872 - [CRITICAL]  
51:2026-06-10 09:25:02 - 3803 - [CRITICAL]  
53:2026-06-10 09:25:02 - 7985 - [CRITICAL]  
57:2026-06-10 09:25:02 - 21827 - [CRITICAL]  
61:2026-06-10 09:25:02 - 2833 - [CRITICAL]  
64:2026-06-10 09:25:02 - 23791 - [CRITICAL]  
67:2026-06-10 09:25:02 - 8049 - [CRITICAL]  
73:2026-06-10 09:25:02 - 3597 - [CRITICAL]  
76:2026-06-10 09:25:02 - 32488 - [CRITICAL]  
86:2026-06-10 09:25:02 - 7877 - [CRITICAL]  
92:2026-06-10 09:25:02 - 27202 - [CRITICAL]  
96:2026-06-10 09:25:02 - 19280 - [CRITICAL]  
97:2026-06-10 09:25:02 - 14540 - [CRITICAL]  
99:2026-06-10 09:25:02 - 14298 - [CRITICAL]  
102:2026-06-10 09:25:02 - 26576 - [CRITICAL]  
105:2026-06-10 09:25:02 - 24290 - [CRITICAL]  
115:2026-06-10 09:25:02 - 6988 - [CRITICAL]  
119:2026-06-10 09:25:02 - 14318 - [CRITICAL]  
120:2026-06-10 09:25:02 - 7877 - [CRITICAL]  
121:2026-06-10 09:25:02 - 31324 - [CRITICAL]  
133:2026-06-10 09:25:03 - 487 - [CRITICAL]  
137:2026-06-10 09:25:03 - 4271 - [CRITICAL]  
138:2026-06-10 09:25:03 - 4005 - [CRITICAL]  
139:2026-06-10 09:25:03 - 17424 - [CRITICAL]  
141:2026-06-10 09:25:03 - 5021 - [CRITICAL]  
156:2026-06-10 09:25:03 - 4324 - [CRITICAL]  
165:2026-06-10 09:25:03 - 21741 - [CRITICAL]  
173:2026-06-10 09:25:03 - 29517 - [CRITICAL]  
175:2026-06-10 09:25:03 - 6797 - [CRITICAL]  
180:2026-06-10 09:25:03 - 850 - [CRITICAL]  
188:2026-06-10 09:25:03 - 30873 - [CRITICAL]  
203:2026-06-10 09:25:03 - 23793 - [CRITICAL]  
213:2026-06-10 09:25:03 - 6222 - [CRITICAL]  
224:2026-06-10 09:25:03 - 2480 - [CRITICAL]  
230:2026-06-10 09:25:03 - 1684 - [CRITICAL]  
246:2026-06-10 09:25:03 - 10298 - [CRITICAL]  
247:2026-06-10 09:25:03 - 14762 - [CRITICAL]  
252:2026-06-10 09:25:03 - 17600 - [CRITICAL]  
256:2026-06-10 09:25:03 - 17788 - [CRITICAL]  
259:2026-06-10 09:25:03 - 29815 - [CRITICAL]  
263:2026-06-10 09:25:03 - 16262 - [CRITICAL]  
270:2026-06-10 09:25:03 - 16127 - [CRITICAL]  
281:2026-06-10 09:25:03 - 16453 - [CRITICAL]  
283:2026-06-10 09:25:03 - 22218 - [CRITICAL]  
285:2026-06-10 09:25:03 - 17848 - [CRITICAL]  
293:2026-06-10 09:25:03 - 25448 - [CRITICAL]  
304:2026-06-10 09:25:03 - 9901 - [CRITICAL]  
305:2026-06-10 09:25:03 - 22698 - [CRITICAL]  
312:2026-06-10 09:25:03 - 29764 - [CRITICAL]  
313:2026-06-10 09:25:03 - 15083 - [CRITICAL]  
316:2026-06-10 09:25:03 - 17511 - [CRITICAL]  
317:2026-06-10 09:25:03 - 18718 - [CRITICAL]  
321:2026-06-10 09:25:04 - 7589 - [CRITICAL]  
325:2026-06-10 09:25:04 - 17002 - [CRITICAL]  
329:2026-06-10 09:25:04 - 32314 - [CRITICAL]  
332:2026-06-10 09:25:04 - 31728 - [CRITICAL]  
335:2026-06-10 09:25:04 - 19711 - [CRITICAL]  
341:2026-06-10 09:25:04 - 2461 - [CRITICAL]  
342:2026-06-10 09:25:04 - 21127 - [CRITICAL]  
343:2026-06-10 09:25:04 - 26150 - [CRITICAL]  
346:2026-06-10 09:25:04 - 10436 - [CRITICAL]  
348:2026-06-10 09:25:04 - 18889 - [CRITICAL]  
355:2026-06-10 09:25:04 - 12331 - [CRITICAL]  
361:2026-06-10 09:25:04 - 2827 - [CRITICAL]  
372:2026-06-10 09:25:04 - 31186 - [CRITICAL]  
377:2026-06-10 09:25:04 - 29760 - [CRITICAL]  
388:2026-06-10 09:25:04 - 26661 - [CRITICAL]  
393:2026-06-10 09:25:04 - 27845 - [CRITICAL]  
406:2026-06-10 09:25:04 - 26027 - [CRITICAL]  
410:2026-06-10 09:25:04 - 18417 - [CRITICAL]  
414:2026-06-10 09:25:04 - 5110 - [CRITICAL]  
416:2026-06-10 09:25:04 - 8689 - [CRITICAL]  
421:2026-06-10 09:25:04 - 10914 - [CRITICAL]  
424:2026-06-10 09:25:04 - 23127 - [CRITICAL]  
426:2026-06-10 09:25:04 - 28392 - [CRITICAL]  
428:2026-06-10 09:25:04 - 11902 - [CRITICAL]  
431:2026-06-10 09:25:04 - 15687 - [CRITICAL]  
437:2026-06-10 09:25:04 - 1731 - [CRITICAL]  
438:2026-06-10 09:25:04 - 22176 - [CRITICAL]  
441:2026-06-10 09:25:04 - 7080 - [CRITICAL]  
445:2026-06-10 09:25:04 - 2282 - [CRITICAL]  
452:2026-06-10 09:25:04 - 5832 - [CRITICAL]  
475:2026-06-10 09:25:04 - 20603 - [CRITICAL]  
477:2026-06-10 09:25:04 - 3729 - [CRITICAL]  
479:2026-06-10 09:25:04 - 18405 - [CRITICAL]  
487:2026-06-10 09:25:04 - 26371 - [CRITICAL]  
495:2026-06-10 09:25:05 - 7390 - [CRITICAL]  
